motor,,
----------------,,
line no, motor a, motor b
1617,-1,1
1618,-1,1
1619,-1,1
1620,-1,1
1621,-1,1
1622,-1,1
1623,-1,1
1624,-1,1
1625,-1,1
1626,-1,1
1627,-1,1
1628,-1,1
1629,-1,1
1630,-1,1
1631,-1,1
1632,-1,1
1633,-1,1
1634,-1,1
1635,-1,1
1636,-1,1
1637,-1,1
1638,-1,1
1639,-1,1
1640,-1,1
1641,-1,1
1642,-1,1
1643,-1,1
1644,-1,1
1645,-1,1
1646,-1,1
1647,-1,1
1648,-1,1
1649,-1,1
1650,-1,1
1651,-1,1
1652,-1,1
1653,-1,1
1654,-1,1
1655,-1,1
1656,-1,1
1657,-1,1
1658,-1,1
1659,-1,1
1660,-1,1
1661,-1,1
1662,-1,1
1663,-1,1
1664,-1,1
1665,-1,1
1666,-1,1
1667,-1,1
1668,-0.996,0.996
1669,-0.984,0.984
1670,-0.972,0.972
1671,-0.96,0.96
1672,-0.948,0.948
1673,-0.936,0.936
1674,-0.924,0.924
1675,-0.912,0.912
1676,-0.9,0.9
1677,-0.888,0.888
1678,-0.876,0.876
1679,-0.864,0.864
1680,-0.852,0.852
1681,-0.84,0.84
1682,-0.828,0.828
1683,-0.816,0.816
1684,-0.804,0.804
1685,-0.792,0.792
1686,-0.78,0.78
1687,-0.768,0.768
1688,-0.756,0.756
1689,-0.744,0.744
1690,-0.732,0.732
1691,-0.72,0.72
1692,-0.708,0.708
1693,-0.696,0.696
1694,-0.684,0.684
1695,-0.672,0.672
1696,-0.66,0.66
1697,-0.648,0.648
1698,-0.636,0.636
1699,-0.624,0.624
1700,-0.612,0.612
1701,-0.6,0.6
1702,-0.588,0.588
1703,-0.576,0.576
1704,-0.564,0.564
1705,-0.552,0.552
1706,-0.54,0.54
1707,-0.528,0.528
1708,-0.516,0.516
1709,-0.504,0.504
1710,-0.492,0.492
1711,-0.48,0.48
1712,-0.468,0.468
1713,-0.456,0.456
1714,-0.444,0.444
1715,-0.432,0.432
1716,-0.42,0.42
1717,-0.408,0.408
1718,-0.396,0.396
1719,-0.384,0.384
1720,-0.372,0.372
1721,-0.36,0.36
1722,-0.348,0.348
1723,-0.336,0.336
1724,-0.324,0.324
1725,-0.312,0.312
1726,-0.3,0.3
1727,-0.288,0.288
1728,-0.276,0.276
1729,-0.264,0.264
1730,-0.252,0.252
1731,-0.24,0.24
1732,-0.228,0.228
1733,-0.216,0.216
1734,-0.204,0.204
1735,-0.192,0.192
1736,-0.18,0.18
1737,-0.168,0.168
1738,-0.156,0.156
1739,-0.144,0.144
1740,-0.132,0.132
1741,-0.12,0.12
1742,-0.108,0.108
1743,-0.096,0.096
1744,-0.084,0.084
1745,-0.072,0.072
1746,-0.06,0.06
1747,-0.048,0.048
1748,-0.036,0.036
1749,-0.024,0.024
1750,-0.012,0.012
1751,-3.46E-14,3.46E-14
1752,0.012,-0.012
1753,0.024,-0.024
1754,0.036,-0.036
1755,0.048,-0.048
1756,0.06,-0.06
1757,0.072,-0.072
1758,0.084,-0.084
1759,0.096,-0.096
1760,0.108,-0.108
1761,0.12,-0.12
1762,0.132,-0.132
1763,0.144,-0.144
1764,0.156,-0.156
1765,0.168,-0.168
1766,0.18,-0.18
1767,0.192,-0.192
1768,0.204,-0.204
1769,0.216,-0.216
1770,0.228,-0.228
1771,0.24,-0.24
1772,0.252,-0.252
1773,0.264,-0.264
1774,0.276,-0.276
1775,0.288,-0.288
1776,0.3,-0.3
1777,0.312,-0.312
1778,0.324,-0.324
1779,0.336,-0.336
1780,0.348,-0.348
1781,0.36,-0.36
1782,0.372,-0.372
1783,0.384,-0.384
1784,0.396,-0.396
1785,0.408,-0.408
1786,0.42,-0.42
1787,0.432,-0.432
1788,0.444,-0.444
1789,0.456,-0.456
1790,0.468,-0.468
1791,0.48,-0.48
1792,0.492,-0.492
1793,0.504,-0.504
1794,0.516,-0.516
1795,0.528,-0.528
1796,0.54,-0.54
1797,0.552,-0.552
1798,0.564,-0.564
1799,0.576,-0.576
1800,0.588,-0.588
1801,0.6,-0.6
1802,0.612,-0.612
1803,0.624,-0.624
1804,0.636,-0.636
1805,0.648,-0.648
1806,0.66,-0.66
1807,0.672,-0.672
1808,0.684,-0.684
1809,0.696,-0.696
1810,0.708,-0.708
1811,0.72,-0.72
1812,0.732,-0.732
1813,0.744,-0.744
1814,0.756,-0.756
1815,0.768,-0.768
1816,0.78,-0.78
1817,0.792,-0.792
1818,0.804,-0.804
1819,0.816,-0.816
1820,0.828,-0.828
1821,0.84,-0.84
1822,0.852,-0.852
1823,0.864,-0.864
1824,0.876,-0.876
1825,0.888,-0.888
1826,0.9,-0.9
1827,0.912,-0.912
1828,0.924,-0.924
1829,0.936,-0.936
1830,0.948,-0.948
1831,0.96,-0.96
1832,0.972,-0.972
1833,0.984,-0.984
1834,0.996,-0.996
1835,1,-1
1836,1,-1
1837,1,-1
1838,1,-1
1839,1,-1
1840,1,-1
1841,1,-1
1842,1,-1
1843,1,-1
1844,1,-1
1845,1,-1
1846,1,-1
1847,1,-1
1848,1,-1
1849,1,-1
1850,1,-1
1851,1,-1
1852,1,-1
1853,1,-1
1854,1,-1
1855,1,-1
1856,1,-1
1857,1,-1
1858,1,-1
1859,1,-1
1860,1,-1
1861,1,-1
1862,1,-1
1863,1,-1
1864,1,-1
1865,1,-1
1866,1,-1
1867,1,-1
1868,1,-1
1869,1,-1
1870,1,-1
1871,1,-1
1872,1,-1
1873,1,-1
1874,1,-1
1875,1,-1
1876,1,-1
1877,1,-1
1878,1,-1
1879,1,-1
1880,1,-1
1881,1,-1
1882,1,-1
1883,1,-1
1884,1,-1
1885,1,-1
1886,1,-1
1887,1,-1
1888,1,-1
1889,1,-1
1890,1,-1
1891,1,-1
1892,1,-1
1893,1,-1
1894,1,-1
1895,1,-1
1896,1,-1
1897,1,-1
1898,1,-1
1899,1,-1
1900,1,-1
1901,1,-1
1902,1,-1
1903,1,-1
1904,1,-1
1905,1,-1
1906,1,-1
1907,1,-1
1908,1,-1
1909,1,-1
1910,1,-1
1911,1,-1
1912,1,-1
1913,1,-1
1914,1,-1
1915,1,-1
1916,1,-1
1917,1,-1
1918,1,-1
1919,1,-1
1920,1,-1
1921,1,-1
1922,1,-1
1923,1,-1
1924,1,-1
1925,1,-1
1926,1,-1
1927,1,-1
1928,1,-1
1929,1,-1
1930,1,-1
1931,1,-1
1932,1,-1
1933,1,-1
1934,1,-1
1935,1,-1
1936,1,-1
1937,1,-1
1938,1,-1
1939,1,-1
1940,1,-1
1941,1,-1
1942,1,-1
1943,1,-1
1944,1,-1
1945,1,-1
1946,1,-1
1947,1,-1
1948,1,-1
1949,1,-1
1950,1,-1
1951,1,-1
1952,1,-1
1953,1,-1
1954,1,-1
1955,1,-1
1956,1,-1
1957,1,-1
1958,1,-1
1959,1,-1
1960,1,-1
1961,1,-1
1962,1,-1
1963,1,-1
1964,1,-1
1965,1,-1
1966,1,-1
1967,1,-1
1968,1,-1
1969,1,-1
1970,1,-1
1971,1,-1
1972,1,-1
1973,1,-1
1974,1,-1
1975,1,-1
1976,1,-1
1977,1,-1
1978,1,-1
1979,1,-1
1980,1,-1
1981,1,-1
1982,1,-1
1983,1,-1
1984,1,-1
1985,1,-1
1986,1,-1
1987,1,-1
1988,1,-1
1989,1,-1
1990,1,-1
1991,1,-1
1992,1,-1
1993,1,-1
1994,1,-1
1995,1,-1
1996,1,-1
1997,1,-1
1998,1,-1
1999,1,-1
2000,1,-1
